

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Thu Oct 03 10:33:39 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,space=0,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    13                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.20
    26                           ; Generated 12/02/2020 GMT
    27                           ; 
    28                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59     0004                     fsr             equ	4
    60     0004                     fsr0            equ	4
    61     0000                     indf            equ	0
    62     0000                     indf0           equ	0
    63     0002                     pc              equ	2
    64     0002                     pcl             equ	2
    65     000A                     pclath          equ	10
    66     0003                     status          equ	3
  1192     07A6  00F8               	movwf	??_main
  1193     07A7                     u847:
  1194     07A7  0BF8               	decfsz	??_main,f
  1195     07A8  2FA7               	goto	u847
  1196     07A9  0BF9               	decfsz	??_main+1,f
  1197     07AA  2FA7               	goto	u847
  1198     07AB  0BFA               	decfsz	??_main+2,f
  1199     07AC  2FA7               	goto	u847
  1200     07AD  2FAE               	nop2
  1201     07AE                     l1334:
  1202                           
  1203                           ;main.c: 76:                     PORTDbits.RD2 = 0;
  1204     07AE  1283               	bcf	3,5	;RP0=0, select bank0
  1205     07AF  1303               	bcf	3,6	;RP1=0, select bank0
  1206     07B0  1108               	bcf	8,2	;volatile
  1207                           
  1208                           ;main.c: 77:                     _delay((unsigned long)((500)*(8000000/4000.0)));
  1209     07B1  3006               	movlw	6
  1210     07B2  00FA               	movwf	??_main+2
  1211     07B3  3013               	movlw	19
  1212     07B4  00F9               	movwf	??_main+1
  1213     07B5  30AD               	movlw	173
  1214     07B6  00F8               	movwf	??_main
  1215     07B7                     u857:
  1216     07B7  0BF8               	decfsz	??_main,f
  1217     07B8  2FB7               	goto	u857
  1218     07B9  0BF9               	decfsz	??_main+1,f
  1219     07BA  2FB7               	goto	u857
  1220     07BB  0BFA               	decfsz	??_main+2,f
  1221     07BC  2FB7               	goto	u857
  1222     07BD  2FBE               	nop2
  1223                           
  1224                           ;main.c: 78:                 }
  1225     07BE  3001               	movlw	1
  1226     07BF  1283               	bcf	3,5	;RP0=0, select bank0
  1227     07C0  1303               	bcf	3,6	;RP1=0, select bank0
  1228     07C1  07B9               	addwf	main@i_224,f
  1229     07C2  1803               	skipnc
  1230     07C3  0ABA               	incf	main@i_224+1,f
  1231     07C4  3000               	movlw	0
  1232     07C5  07BA               	addwf	main@i_224+1,f
  1233     07C6                     l1336:
  1234     07C6  083A               	movf	main@i_224+1,w
  1235     07C7  3A80               	xorlw	128
  1236     07C8  00FF               	movwf	btemp+1
  1237     07C9  3080               	movlw	128
  1238     07CA  027F               	subwf	btemp+1,w
  1239     07CB  1D03               	skipz
  1240     07CC  2FCF               	goto	u785
  1241     07CD  3010               	movlw	16
  1242     07CE  0239               	subwf	main@i_224,w
  1243     07CF                     u785:
  1244     07CF  1C03               	skipc
  1245     07D0  2FD2               	goto	u781
  1246     07D1  2FD3               	goto	u780
  1247     07D2                     u781:
  1248     07D2  2F9E               	goto	l153
  1249     07D3                     u780:
  1250     07D3  2F2A               	goto	l1300
  1251     07D4                     l1340:
  1252                           
  1253                           ;main.c: 82:         _delay((unsigned long)((2000)*(8000000/4000.0)));
  1254     07D4  3015               	movlw	21
  1255     07D5  00FA               	movwf	??_main+2
  1256     07D6  304B               	movlw	75
  1257     07D7  00F9               	movwf	??_main+1
  1258     07D8  30BE               	movlw	190
  1259     07D9  00F8               	movwf	??_main
  1260     07DA                     u867:
  1261     07DA  0BF8               	decfsz	??_main,f
  1262     07DB  2FDA               	goto	u867
  1263     07DC  0BF9               	decfsz	??_main+1,f
  1264     07DD  2FDA               	goto	u867
  1265     07DE  0BFA               	decfsz	??_main+2,f
  1266     07DF  2FDA               	goto	u867
  1267     07E0  0000               	nop
  1268     07E1  2E7C               	goto	l1256
  1269     07E2  120A  118A  2800   	ljmp	start
  1270     07E5                     __end_of_main:
  1271                           
  1272                           	psect	text1
  1273     0529                     __ptext1:	
  1274 ;; *************** function _strncmp *****************
  1275 ;; Defined at:
  1276 ;;		line 3 in file "C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\strncmp.c"
  1277 ;; Parameters:    Size  Location     Type
  1278 ;;  l               1    0[COMMON] PTR const unsigned char 
  1279 ;;		 -> pass_user(8), 
  1280 ;;  r               1    1[COMMON] PTR const unsigned char 
  1281 ;;		 -> password(6), 
  1282 ;;  n               2    2[COMMON] unsigned int 
  1283 ;; Auto vars:     Size  Location     Type
  1284 ;;		None
  1285 ;; Return value:  Size  Location     Type
  1286 ;;                  2    0[COMMON] int 
  1287 ;; Registers used:
  1288 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1289 ;; Tracked objects:
  1290 ;;		On entry : 0/0
  1291 ;;		On exit  : 0/0
  1292 ;;		Unchanged: 0/0
  1293 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1294 ;;      Params:         4       0       0       0       0
  1295 ;;      Locals:         0       0       0       0       0
  1296 ;;      Temps:          2       0       0       0       0
  1297 ;;      Totals:         6       0       0       0       0
  1298 ;;Total ram usage:        6 bytes
  1299 ;; Hardware stack levels used: 2
  1300 ;; This function calls:
  1301 ;;		Nothing
  1302 ;; This function is called by:
  1303 ;;		_main
  1304 ;; This function uses a non-reentrant model
  1305 ;;
  1306                           
  1307     0529                     _strncmp:	
  1308                           ;psect for function _strncmp
  1309                           
  1310     0529                     l1218:	
  1311                           ;incstack = 0
  1312                           ; Regs used in _strncmp: [wreg-fsr0h+status,2+status,0+pclath]
  1313                           
  1314     0529  3001               	movlw	1
  1315     052A  02F2               	subwf	strncmp@n,f
  1316     052B  3000               	movlw	0
  1317     052C  1C03               	skipc
  1318     052D  03F3               	decf	strncmp@n+1,f
  1319     052E  02F3               	subwf	strncmp@n+1,f
  1320     052F  0A72               	incf	strncmp@n,w
  1321     0530  1D03               	skipz
  1322     0531  2D36               	goto	u661
  1323     0532  0A73               	incf	strncmp@n+1,w
  1324     0533  1D03               	btfss	3,2
  1325     0534  2D36               	goto	u661
  1326     0535  2D37               	goto	u660
  1327     0536                     u661:
  1328     0536  2D44               	goto	l1228
  1329     0537                     u660:
  1330     0537                     l1220:
  1331     0537  01F0               	clrf	?_strncmp
  1332     0538  01F1               	clrf	?_strncmp+1
  1333     0539  2D80               	goto	l703
  1334     053A                     l1224:
  1335     053A  3001               	movlw	1
  1336     053B  07F0               	addwf	strncmp@l,f
  1337     053C  3001               	movlw	1
  1338     053D  07F1               	addwf	strncmp@r,f
  1339     053E                     l1226:
  1340     053E  3001               	movlw	1
  1341     053F  02F2               	subwf	strncmp@n,f
  1342     0540  3000               	movlw	0
  1343     0541  1C03               	skipc
  1344     0542  03F3               	decf	strncmp@n+1,f
  1345     0543  02F3               	subwf	strncmp@n+1,f
  1346     0544                     l1228:
  1347     0544  0870               	movf	strncmp@l,w
  1348     0545  0084               	movwf	4
  1349     0546  1383               	bcf	3,7	;select IRP bank0
  1350     0547  0800               	movf	0,w
  1351     0548  1903               	btfsc	3,2
  1352     0549  2D4B               	goto	u671
  1353     054A  2D4C               	goto	u670
  1354     054B                     u671:
  1355     054B  2D6E               	goto	l1236
  1356     054C                     u670:
  1357     054C                     l1230:
  1358     054C  0871               	movf	strncmp@r,w
  1359     054D  0084               	movwf	4
  1360     054E  120A  118A  2003  120A  118A  	fcall	stringdir
  1361     0553  3A00               	xorlw	0
  1362     0554  1903               	skipnz
  1363     0555  2D57               	goto	u681
  1364     0556  2D58               	goto	u680
  1365     0557                     u681:
  1366     0557  2D6E               	goto	l1236
  1367     0558                     u680:
  1368     0558                     l1232:
  1369     0558  0872               	movf	strncmp@n,w
  1370     0559  0473               	iorwf	strncmp@n+1,w
  1371     055A  1903               	btfsc	3,2
  1372     055B  2D5D               	goto	u691
  1373     055C  2D5E               	goto	u690
  1374     055D                     u691:
  1375     055D  2D6E               	goto	l1236
  1376     055E                     u690:
  1377     055E                     l1234:
  1378     055E  0871               	movf	strncmp@r,w
  1379     055F  0084               	movwf	4
  1380     0560  120A  118A  2003  120A  118A  	fcall	stringdir
  1381     0565  00F4               	movwf	??_strncmp
  1382     0566  0870               	movf	strncmp@l,w
  1383     0567  0084               	movwf	4
  1384     0568  0800               	movf	0,w
  1385     0569  0674               	xorwf	??_strncmp,w
  1386     056A  1903               	skipnz
  1387     056B  2D6D               	goto	u701
  1388     056C  2D6E               	goto	u700
  1389     056D                     u701:
  1390     056D  2D3A               	goto	l1224
  1391     056E                     u700:
  1392     056E                     l1236:
  1393     056E  0871               	movf	strncmp@r,w
  1394     056F  0084               	movwf	4
  1395     0570  120A  118A  2003  120A  118A  	fcall	stringdir
  1396     0575  00F4               	movwf	??_strncmp
  1397     0576  0870               	movf	strncmp@l,w
  1398     0577  0084               	movwf	4
  1399     0578  0800               	movf	0,w
  1400     0579  00F5               	movwf	??_strncmp+1
  1401     057A  0874               	movf	??_strncmp,w
  1402     057B  0275               	subwf	??_strncmp+1,w
  1403     057C  00F0               	movwf	?_strncmp
  1404     057D  01F1               	clrf	?_strncmp+1
  1405     057E  1C03               	skipc
  1406     057F  03F1               	decf	?_strncmp+1,f
  1407     0580                     l703:
  1408     0580  0008               	return
  1409     0581                     __end_of_strncmp:
  1410                           
  1411                           	psect	text2
  1412     0581                     __ptext2:	
  1413 ;; *************** function _keypad_getkey *****************
  1414 ;; Defined at:
  1415 ;;		line 57 in file "KEYPAD.c"
  1416 ;; Parameters:    Size  Location     Type
  1417 ;;		None
  1418 ;; Auto vars:     Size  Location     Type
  1419 ;;  letras         16    0[BANK0 ] unsigned char [4][4]
  1420 ;;  i               2   17[BANK0 ] int 
  1421 ;;  valor           1   16[BANK0 ] unsigned char 
  1422 ;; Return value:  Size  Location     Type
  1423 ;;                  1    wreg      unsigned char 
  1424 ;; Registers used:
  1425 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1426 ;; Tracked objects:
  1427 ;;		On entry : 0/0
  1428 ;;		On exit  : 0/0
  1429 ;;		Unchanged: 0/0
  1430 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1431 ;;      Params:         0       0       0       0       0
  1432 ;;      Locals:         0      19       0       0       0
  1433 ;;      Temps:          4       0       0       0       0
  1434 ;;      Totals:         4      19       0       0       0
  1435 ;;Total ram usage:       23 bytes
  1436 ;; Hardware stack levels used: 1
  1437 ;; This function calls:
  1438 ;;		Nothing
  1439 ;; This function is called by:
  1440 ;;		_main
  1441 ;; This function uses a non-reentrant model
  1442 ;;
  1443                           
  1444     0581                     _keypad_getkey:	
  1445                           ;psect for function _keypad_getkey
  1446                           
  1447     0581                     l1110:	
  1448                           ;incstack = 0
  1449                           ; Regs used in _keypad_getkey: [wreg-fsr0h+status,2+status,0+btemp+1]
  1450                           
  1451                           
  1452                           ;KEYPAD.c: 59: char letras[4][4]={ {'1','2','3','A'},
  1453     0581  303C               	movlw	keypad_getkey@F1398& (0+255)
  1454     0582  0084               	movwf	4
  1455     0583  3020               	movlw	low keypad_getkey@letras
  1456     0584  00F0               	movwf	??_keypad_getkey
  1457     0585  3010               	movlw	16
  1458     0586  00F1               	movwf	??_keypad_getkey+1
  1459     0587                     u440:
  1460     0587  1383               	bcf	3,7	;select IRP bank0
  1461     0588  0800               	movf	0,w
  1462     0589  00F2               	movwf	??_keypad_getkey+2
  1463     058A  0A04               	incf	4,w
  1464     058B  00F3               	movwf	??_keypad_getkey+3
  1465     058C  0870               	movf	??_keypad_getkey,w
  1466     058D  0084               	movwf	4
  1467     058E  0872               	movf	??_keypad_getkey+2,w
  1468     058F  0080               	movwf	0
  1469     0590  0A04               	incf	4,w
  1470     0591  00F0               	movwf	??_keypad_getkey
  1471     0592  0873               	movf	??_keypad_getkey+3,w
  1472     0593  0084               	movwf	4
  1473     0594  0BF1               	decfsz	??_keypad_getkey+1,f
  1474     0595  2D87               	goto	u440
  1475     0596                     l1112:
  1476     0596                     l1114:
  1477                           
  1478                           ;KEYPAD.c: 64: char valor=0;
  1479     0596  1283               	bcf	3,5	;RP0=0, select bank0
  1480     0597  1303               	bcf	3,6	;RP1=0, select bank0
  1481     0598  01B0               	clrf	keypad_getkey@valor
  1482     0599                     l1116:
  1483                           
  1484                           ;KEYPAD.c: 66: for(i=0;i<4;i++){
  1485     0599  01B1               	clrf	keypad_getkey@i
  1486     059A  01B2               	clrf	keypad_getkey@i+1
  1487     059B                     l1122:
  1488                           
  1489                           ;KEYPAD.c: 68:    if(i==0){
  1490     059B  1283               	bcf	3,5	;RP0=0, select bank0
  1491     059C  1303               	bcf	3,6	;RP1=0, select bank0
  1492     059D  0831               	movf	keypad_getkey@i,w
  1493     059E  0432               	iorwf	keypad_getkey@i+1,w
  1494     059F  1D03               	btfss	3,2
  1495     05A0  2DA2               	goto	u451
  1496     05A1  2DA3               	goto	u450
  1497     05A2                     u451:
  1498     05A2  2DC8               	goto	l1144
  1499     05A3                     u450:
  1500     05A3                     l1124:
  1501                           
  1502                           ;KEYPAD.c: 70:       PORTB = (1<<7)|(1<<6)|(1<<5)|(1<<4)|(1<<3)|(1<<2)|(1<<1)|(0<<0);
  1503     05A3  30FE               	movlw	254
  1504     05A4  0086               	movwf	6	;volatile
  1505     05A5                     l1126:
  1506                           
  1507                           ;KEYPAD.c: 71:       _delay((unsigned long)((100)*(8000000/4000000.0)));
  1508     05A5  3042               	movlw	66
  1509     05A6  00F0               	movwf	??_keypad_getkey
  1510     05A7                     u877:
  1511     05A7  0BF0               	decfsz	??_keypad_getkey,f
  1512     05A8  2DA7               	goto	u877
  1513     05A9  0000               	nop
  1514                           
  1515                           ;KEYPAD.c: 72:       while (!(PORTB & (1<<4))){valor=letras[0][0];}
  1516     05AA  2DAD               	goto	l1130
  1517     05AB                     l1128:
  1518     05AB  0820               	movf	keypad_getkey@letras,w
  1519     05AC  00B0               	movwf	keypad_getkey@valor
  1520     05AD                     l1130:
  1521     05AD  1283               	bcf	3,5	;RP0=0, select bank0
  1522     05AE  1303               	bcf	3,6	;RP1=0, select bank0
  1523     05AF  1E06               	btfss	6,4	;volatile
  1524     05B0  2DB2               	goto	u461
  1525     05B1  2DB3               	goto	u460
  1526     05B2                     u461:
  1527     05B2  2DAB               	goto	l1128
  1528     05B3                     u460:
  1529     05B3  2DB6               	goto	l1134
  1530     05B4                     l1132:
  1531     05B4  0821               	movf	keypad_getkey@letras+1,w
  1532     05B5  00B0               	movwf	keypad_getkey@valor
  1533     05B6                     l1134:
  1534     05B6  1E86               	btfss	6,5	;volatile
  1535     05B7  2DB9               	goto	u471
  1536     05B8  2DBA               	goto	u470
  1537     05B9                     u471:
  1538     05B9  2DB4               	goto	l1132
  1539     05BA                     u470:
  1540     05BA  2DBD               	goto	l1138
  1541     05BB                     l1136:
  1542     05BB  0822               	movf	keypad_getkey@letras+2,w
  1543     05BC  00B0               	movwf	keypad_getkey@valor
  1544     05BD                     l1138:
  1545     05BD  1F06               	btfss	6,6	;volatile
  1546     05BE  2DC0               	goto	u481
  1547     05BF  2DC1               	goto	u480
  1548     05C0                     u481:
  1549     05C0  2DBB               	goto	l1136
  1550     05C1                     u480:
  1551     05C1  2DC4               	goto	l1142
  1552     05C2                     l1140:
  1553     05C2  0823               	movf	keypad_getkey@letras+3,w
  1554     05C3  00B0               	movwf	keypad_getkey@valor
  1555     05C4                     l1142:
  1556     05C4  1F86               	btfss	6,7	;volatile
  1557     05C5  2DC7               	goto	u491
  1558     05C6  2DC8               	goto	u490
  1559     05C7                     u491:
  1560     05C7  2DC2               	goto	l1140
  1561     05C8                     u490:
  1562     05C8                     l1144:
  1563                           
  1564                           ;KEYPAD.c: 78:    if(i==1){
  1565     05C8  0331               	decf	keypad_getkey@i,w
  1566     05C9  0432               	iorwf	keypad_getkey@i+1,w
  1567     05CA  1D03               	btfss	3,2
  1568     05CB  2DCD               	goto	u501
  1569     05CC  2DCE               	goto	u500
  1570     05CD                     u501:
  1571     05CD  2DF3               	goto	l1166
  1572     05CE                     u500:
  1573     05CE                     l1146:
  1574                           
  1575                           ;KEYPAD.c: 79:       PORTB = (1<<7)|(1<<6)|(1<<5)|(1<<4)|(1<<3)|(1<<2)|(0<<1)|(1<<0);
  1576     05CE  30FD               	movlw	253
  1577     05CF  0086               	movwf	6	;volatile
  1578     05D0                     l1148:
  1579                           
  1580                           ;KEYPAD.c: 80:       _delay((unsigned long)((100)*(8000000/4000000.0)));
  1581     05D0  3042               	movlw	66
  1582     05D1  00F0               	movwf	??_keypad_getkey
  1583     05D2                     u887:
  1584     05D2  0BF0               	decfsz	??_keypad_getkey,f
  1585     05D3  2DD2               	goto	u887
  1586     05D4  0000               	nop
  1587                           
  1588                           ;KEYPAD.c: 81:       while (!(PORTB & (1<<4))){valor=letras[1][0];}
  1589     05D5  2DD8               	goto	l1152
  1590     05D6                     l1150:
  1591     05D6  0824               	movf	keypad_getkey@letras+4,w
  1592     05D7  00B0               	movwf	keypad_getkey@valor
  1593     05D8                     l1152:
  1594     05D8  1283               	bcf	3,5	;RP0=0, select bank0
  1595     05D9  1303               	bcf	3,6	;RP1=0, select bank0
  1596     05DA  1E06               	btfss	6,4	;volatile
  1597     05DB  2DDD               	goto	u511
  1598     05DC  2DDE               	goto	u510
  1599     05DD                     u511:
  1600     05DD  2DD6               	goto	l1150
  1601     05DE                     u510:
  1602     05DE  2DE1               	goto	l1156
  1603     05DF                     l1154:
  1604     05DF  0825               	movf	keypad_getkey@letras+5,w
  1605     05E0  00B0               	movwf	keypad_getkey@valor
  1606     05E1                     l1156:
  1607     05E1  1E86               	btfss	6,5	;volatile
  1608     05E2  2DE4               	goto	u521
  1609     05E3  2DE5               	goto	u520
  1610     05E4                     u521:
  1611     05E4  2DDF               	goto	l1154
  1612     05E5                     u520:
  1613     05E5  2DE8               	goto	l1160
  1614     05E6                     l1158:
  1615     05E6  0826               	movf	keypad_getkey@letras+6,w
  1616     05E7  00B0               	movwf	keypad_getkey@valor
  1617     05E8                     l1160:
  1618     05E8  1F06               	btfss	6,6	;volatile
  1619     05E9  2DEB               	goto	u531
  1620     05EA  2DEC               	goto	u530
  1621     05EB                     u531:
  1622     05EB  2DE6               	goto	l1158
  1623     05EC                     u530:
  1624     05EC  2DEF               	goto	l1164
  1625     05ED                     l1162:
  1626     05ED  0827               	movf	keypad_getkey@letras+7,w
  1627     05EE  00B0               	movwf	keypad_getkey@valor
  1628     05EF                     l1164:
  1629     05EF  1F86               	btfss	6,7	;volatile
  1630     05F0  2DF2               	goto	u541
  1631     05F1  2DF3               	goto	u540
  1632     05F2                     u541:
  1633     05F2  2DED               	goto	l1162
  1634     05F3                     u540:
  1635     05F3                     l1166:
  1636                           
  1637                           ;KEYPAD.c: 87:    if(i==2){
  1638     05F3  3002               	movlw	2
  1639     05F4  0631               	xorwf	keypad_getkey@i,w
  1640     05F5  0432               	iorwf	keypad_getkey@i+1,w
  1641     05F6  1D03               	btfss	3,2
  1642     05F7  2DF9               	goto	u551
  1643     05F8  2DFA               	goto	u550
  1644     05F9                     u551:
  1645     05F9  2E1F               	goto	l1188
  1646     05FA                     u550:
  1647     05FA                     l1168:
  1648                           
  1649                           ;KEYPAD.c: 88:       PORTB = (1<<7)|(1<<6)|(1<<5)|(1<<4)|(1<<3)|(0<<2)|(1<<1)|(1<<0);
  1650     05FA  30FB               	movlw	251
  1651     05FB  0086               	movwf	6	;volatile
  1652     05FC                     l1170:
  1653                           
  1654                           ;KEYPAD.c: 89:       _delay((unsigned long)((100)*(8000000/4000000.0)));
  1655     05FC  3042               	movlw	66
  1656     05FD  00F0               	movwf	??_keypad_getkey
  1657     05FE                     u897:
  1658     05FE  0BF0               	decfsz	??_keypad_getkey,f
  1659     05FF  2DFE               	goto	u897
  1660     0600  0000               	nop
  1661                           
  1662                           ;KEYPAD.c: 90:       while (!(PORTB & (1<<4))){valor=letras[2][0];}
  1663     0601  2E04               	goto	l1174
  1664     0602                     l1172:
  1665     0602  0828               	movf	keypad_getkey@letras+8,w
  1666     0603  00B0               	movwf	keypad_getkey@valor
  1667     0604                     l1174:
  1668     0604  1283               	bcf	3,5	;RP0=0, select bank0
  1669     0605  1303               	bcf	3,6	;RP1=0, select bank0
  1670     0606  1E06               	btfss	6,4	;volatile
  1671     0607  2E09               	goto	u561
  1672     0608  2E0A               	goto	u560
  1673     0609                     u561:
  1674     0609  2E02               	goto	l1172
  1675     060A                     u560:
  1676     060A  2E0D               	goto	l1178
  1677     060B                     l1176:
  1678     060B  0829               	movf	keypad_getkey@letras+9,w
  1679     060C  00B0               	movwf	keypad_getkey@valor
  1680     060D                     l1178:
  1681     060D  1E86               	btfss	6,5	;volatile
  1682     060E  2E10               	goto	u571
  1683     060F  2E11               	goto	u570
  1684     0610                     u571:
  1685     0610  2E0B               	goto	l1176
  1686     0611                     u570:
  1687     0611  2E14               	goto	l1182
  1688     0612                     l1180:
  1689     0612  082A               	movf	keypad_getkey@letras+10,w
  1690     0613  00B0               	movwf	keypad_getkey@valor
  1691     0614                     l1182:
  1692     0614  1F06               	btfss	6,6	;volatile
  1693     0615  2E17               	goto	u581
  1694     0616  2E18               	goto	u580
  1695     0617                     u581:
  1696     0617  2E12               	goto	l1180
  1697     0618                     u580:
  1698     0618  2E1B               	goto	l1186
  1699     0619                     l1184:
  1700     0619  082B               	movf	keypad_getkey@letras+11,w
  1701     061A  00B0               	movwf	keypad_getkey@valor
  1702     061B                     l1186:
  1703     061B  1F86               	btfss	6,7	;volatile
  1704     061C  2E1E               	goto	u591
  1705     061D  2E1F               	goto	u590
  1706     061E                     u591:
  1707     061E  2E19               	goto	l1184
  1708     061F                     u590:
  1709     061F                     l1188:
  1710                           
  1711                           ;KEYPAD.c: 96:    if(i==3){
  1712     061F  3003               	movlw	3
  1713     0620  0631               	xorwf	keypad_getkey@i,w
  1714     0621  0432               	iorwf	keypad_getkey@i+1,w
  1715     0622  1D03               	btfss	3,2
  1716     0623  2E25               	goto	u601
  1717     0624  2E26               	goto	u600
  1718     0625                     u601:
  1719     0625  2E4B               	goto	l1210
  1720     0626                     u600:
  1721     0626                     l1190:
  1722                           
  1723                           ;KEYPAD.c: 97:       PORTB = (1<<7)|(1<<6)|(1<<5)|(1<<4)|(0<<3)|(1<<2)|(1<<1)|(1<<0);
  1724     0626  30F7               	movlw	247
  1725     0627  0086               	movwf	6	;volatile
  1726     0628                     l1192:
  1727                           
  1728                           ;KEYPAD.c: 98:       _delay((unsigned long)((100)*(8000000/4000000.0)));
  1729     0628  3042               	movlw	66
  1730     0629  00F0               	movwf	??_keypad_getkey
  1731     062A                     u907:
  1732     062A  0BF0               	decfsz	??_keypad_getkey,f
  1733     062B  2E2A               	goto	u907
  1734     062C  0000               	nop
  1735                           
  1736                           ;KEYPAD.c: 99:       while (!(PORTB & (1<<4))){valor=letras[3][0];}
  1737     062D  2E30               	goto	l1196
  1738     062E                     l1194:
  1739     062E  082C               	movf	keypad_getkey@letras+12,w
  1740     062F  00B0               	movwf	keypad_getkey@valor
  1741     0630                     l1196:
  1742     0630  1283               	bcf	3,5	;RP0=0, select bank0
  1743     0631  1303               	bcf	3,6	;RP1=0, select bank0
  1744     0632  1E06               	btfss	6,4	;volatile
  1745     0633  2E35               	goto	u611
  1746     0634  2E36               	goto	u610
  1747     0635                     u611:
  1748     0635  2E2E               	goto	l1194
  1749     0636                     u610:
  1750     0636  2E39               	goto	l1200
  1751     0637                     l1198:
  1752     0637  082D               	movf	keypad_getkey@letras+13,w
  1753     0638  00B0               	movwf	keypad_getkey@valor
  1754     0639                     l1200:
  1755     0639  1E86               	btfss	6,5	;volatile
  1756     063A  2E3C               	goto	u621
  1757     063B  2E3D               	goto	u620
  1758     063C                     u621:
  1759     063C  2E37               	goto	l1198
  1760     063D                     u620:
  1761     063D  2E40               	goto	l1204
  1762     063E                     l1202:
  1763     063E  082E               	movf	keypad_getkey@letras+14,w
  1764     063F  00B0               	movwf	keypad_getkey@valor
  1765     0640                     l1204:
  1766     0640  1F06               	btfss	6,6	;volatile
  1767     0641  2E43               	goto	u631
  1768     0642  2E44               	goto	u630
  1769     0643                     u631:
  1770     0643  2E3E               	goto	l1202
  1771     0644                     u630:
  1772     0644  2E47               	goto	l1208
  1773     0645                     l1206:
  1774     0645  082F               	movf	keypad_getkey@letras+15,w
  1775     0646  00B0               	movwf	keypad_getkey@valor
  1776     0647                     l1208:
  1777     0647  1F86               	btfss	6,7	;volatile
